2024-02-15 23:27:57,258:WARNING:
    assert (
AssertionError

2024-02-16 00:07:32,412:INFO:Initializing create_model()
2024-02-16 00:07:32,412:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000022E5E850C40>, estimator=xgboost_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000022E5D6AD5E0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-16 00:07:32,413:INFO:Checking exceptions
2024-02-16 00:07:32,413:INFO:Importing libraries
2024-02-16 00:07:32,413:INFO:Copying training dataset
2024-02-16 00:07:32,417:INFO:Defining folds
2024-02-16 00:07:32,417:INFO:Declaring metric variables
2024-02-16 00:07:32,425:INFO:Importing untrained model
2024-02-16 00:07:32,431:INFO:Extreme Gradient Boosting w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-16 00:07:32,447:INFO:Starting cross validation
2024-02-16 00:07:32,449:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=96, step_length=12), n_jobs=-1
2024-02-16 00:07:32,755:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=XGBRegressor(base_score=None, booster='gbtree', callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device='cpu', ear...
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=-1,
             num_parallel_tree=None, random_state=765, ...),
                                                                                    sp=12,
                                                                                    window_length=12))]))])
2024-02-16 00:07:32,755:ERROR:DataFrame.dtypes for data must be int, float, bool or category. When categorical type is supplied, The experimental DMatrix parameter`enable_categorical` must be set to `True`.  Invalid columns:Date: datetime64[ns]
2024-02-16 00:07:32,768:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=XGBRegressor(base_score=None, booster='gbtree', callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device='cpu', ear...
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=-1,
             num_parallel_tree=None, random_state=765, ...),
                                                                                    sp=12,
                                                                                    window_length=12))]))])
2024-02-16 00:07:32,768:ERROR:DataFrame.dtypes for data must be int, float, bool or category. When categorical type is supplied, The experimental DMatrix parameter`enable_categorical` must be set to `True`.  Invalid columns:Date: datetime64[ns]
2024-02-16 00:07:32,773:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=XGBRegressor(base_score=None, booster='gbtree', callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device='cpu', ear...
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=-1,
             num_parallel_tree=None, random_state=765, ...),
                                                                                    sp=12,
                                                                                    window_length=12))]))])
2024-02-16 00:07:32,773:ERROR:DataFrame.dtypes for data must be int, float, bool or category. When categorical type is supplied, The experimental DMatrix parameter`enable_categorical` must be set to `True`.  Invalid columns:Date: datetime64[ns]
2024-02-16 00:07:32,790:INFO:Calculating mean and std
2024-02-16 00:07:32,790:INFO:Creating metrics dataframe
2024-02-16 00:07:32,798:INFO:Uploading results into container
2024-02-16 00:07:32,798:INFO:Uploading model into container now
2024-02-16 00:07:32,799:INFO:_master_model_container: 80
2024-02-16 00:07:32,799:INFO:_display_container: 7
2024-02-16 00:07:32,807:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=XGBRegressor(base_score=None, booster='gbtree', callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device='cpu', early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=-1,
             num_parallel_tree=None, random_state=765, ...),
                    sp=12, window_length=12)
2024-02-16 00:07:32,807:INFO:create_model() successfully completed......................................
2024-02-16 00:07:33,060:ERROR:create_model() for BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=XGBRegressor(base_score=None, booster='gbtree', callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device='cpu', early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             gamma=None, grow_policy=None, importance_type=None,
             interaction_constraints=None, learning_rate=None, max_bin=None,
             max_cat_threshold=None, max_cat_to_onehot=None,
             max_delta_step=None, max_depth=None, max_leaves=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             multi_strategy=None, n_estimators=None, n_jobs=-1,
             num_parallel_tree=None, random_state=765, ...),
                    sp=12, window_length=12) raised an exception or returned all 0.0:
2024-02-16 00:07:33,060:ERROR:Traceback (most recent call last):
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 796, in compare_models
    assert (
AssertionError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 817, in compare_models
    assert (
AssertionError

2024-02-16 00:07:33,060:INFO:Initializing Light Gradient Boosting w/ Cond. Deseasonalize & Detrending
2024-02-16 00:07:33,060:INFO:Total runtime is 0.7347289641698203 minutes
2024-02-16 00:07:33,060:INFO:SubProcess create_model() called ==================================
2024-02-16 00:07:33,060:INFO:Initializing create_model()
2024-02-16 00:07:33,060:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000022E5E850C40>, estimator=lightgbm_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000022E5D6AD5E0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-16 00:07:33,060:INFO:Checking exceptions
2024-02-16 00:07:33,060:INFO:Importing libraries
2024-02-16 00:07:33,060:INFO:Copying training dataset
2024-02-16 00:07:33,060:INFO:Defining folds
2024-02-16 00:07:33,060:INFO:Declaring metric variables
2024-02-16 00:07:33,075:INFO:Importing untrained model
2024-02-16 00:07:33,075:INFO:Light Gradient Boosting w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-16 00:07:33,091:INFO:Starting cross validation
2024-02-16 00:07:33,107:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=96, step_length=12), n_jobs=-1
2024-02-16 00:07:35,211:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=LGBMRegressor(n_jobs=-1, random_state=765),
                                                                                    sp=12,
                                                                                    window_length=12))]))])
2024-02-16 00:07:35,211:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>, <class 'numpy.dtype[float32]'>)
2024-02-16 00:07:35,225:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=LGBMRegressor(n_jobs=-1, random_state=765),
                                                                                    sp=12,
                                                                                    window_length=12))]))])
2024-02-16 00:07:35,225:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>, <class 'numpy.dtype[float32]'>)
2024-02-16 00:07:35,237:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=LGBMRegressor(n_jobs=-1, random_state=765),
                                                                                    sp=12,
                                                                                    window_length=12))]))])
2024-02-16 00:07:35,238:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>, <class 'numpy.dtype[float32]'>)
2024-02-16 00:07:35,252:INFO:Calculating mean and std
2024-02-16 00:07:35,254:INFO:Creating metrics dataframe
2024-02-16 00:07:35,259:INFO:Uploading results into container
2024-02-16 00:07:35,259:INFO:Uploading model into container now
2024-02-16 00:07:35,259:INFO:_master_model_container: 81
2024-02-16 00:07:35,259:INFO:_display_container: 7
2024-02-16 00:07:35,259:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=LGBMRegressor(n_jobs=-1, random_state=765), sp=12,
                    window_length=12)
2024-02-16 00:07:35,259:INFO:create_model() successfully completed......................................
2024-02-16 00:07:35,525:WARNING:create_model() for BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=LGBMRegressor(n_jobs=-1, random_state=765), sp=12,
                    window_length=12) raised an exception or returned all 0.0, trying without fit_kwargs:
2024-02-16 00:07:35,526:WARNING:Traceback (most recent call last):
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 796, in compare_models
    assert (
AssertionError

2024-02-16 00:07:35,526:INFO:Initializing create_model()
2024-02-16 00:07:35,526:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000022E5E850C40>, estimator=lightgbm_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000022E5D6AD5E0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-16 00:07:35,526:INFO:Checking exceptions
2024-02-16 00:07:35,526:INFO:Importing libraries
2024-02-16 00:07:35,526:INFO:Copying training dataset
2024-02-16 00:07:35,526:INFO:Defining folds
2024-02-16 00:07:35,526:INFO:Declaring metric variables
2024-02-16 00:07:35,535:INFO:Importing untrained model
2024-02-16 00:07:35,541:INFO:Light Gradient Boosting w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-16 00:07:35,558:INFO:Starting cross validation
2024-02-16 00:07:35,558:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=96, step_length=12), n_jobs=-1
2024-02-16 00:07:37,641:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=LGBMRegressor(n_jobs=-1, random_state=765),
                                                                                    sp=12,
                                                                                    window_length=12))]))])
2024-02-16 00:07:37,641:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>, <class 'numpy.dtype[float32]'>)
2024-02-16 00:07:37,657:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=LGBMRegressor(n_jobs=-1, random_state=765),
                                                                                    sp=12,
                                                                                    window_length=12))]))])
2024-02-16 00:07:37,657:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>, <class 'numpy.dtype[float32]'>)
2024-02-16 00:07:37,657:ERROR:Fit failed on ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=LGBMRegressor(n_jobs=-1, random_state=765),
                                                                                    sp=12,
                                                                                    window_length=12))]))])
2024-02-16 00:07:37,657:ERROR:The DType <class 'numpy.dtype[datetime64]'> could not be promoted by <class 'numpy.dtype[float64]'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[float64]'>, <class 'numpy.dtype[datetime64]'>, <class 'numpy.dtype[float32]'>)
2024-02-16 00:07:37,686:INFO:Calculating mean and std
2024-02-16 00:07:37,687:INFO:Creating metrics dataframe
2024-02-16 00:07:37,690:INFO:Uploading results into container
2024-02-16 00:07:37,690:INFO:Uploading model into container now
2024-02-16 00:07:37,690:INFO:_master_model_container: 82
2024-02-16 00:07:37,690:INFO:_display_container: 7
2024-02-16 00:07:37,690:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=LGBMRegressor(n_jobs=-1, random_state=765), sp=12,
                    window_length=12)
2024-02-16 00:07:37,690:INFO:create_model() successfully completed......................................
2024-02-16 00:07:38,055:ERROR:create_model() for BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=LGBMRegressor(n_jobs=-1, random_state=765), sp=12,
                    window_length=12) raised an exception or returned all 0.0:
2024-02-16 00:07:38,055:ERROR:Traceback (most recent call last):
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 796, in compare_models
    assert (
AssertionError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 817, in compare_models
    assert (
AssertionError

2024-02-16 00:07:38,055:INFO:Initializing CatBoost Regressor w/ Cond. Deseasonalize & Detrending
2024-02-16 00:07:38,055:INFO:Total runtime is 0.8179882804552715 minutes
2024-02-16 00:07:38,055:INFO:SubProcess create_model() called ==================================
2024-02-16 00:07:38,055:INFO:Initializing create_model()
2024-02-16 00:07:38,055:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000022E5E850C40>, estimator=catboost_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000022E5D6AD5E0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-16 00:07:38,055:INFO:Checking exceptions
2024-02-16 00:07:38,055:INFO:Importing libraries
2024-02-16 00:07:38,055:INFO:Copying training dataset
2024-02-16 00:07:38,055:INFO:Defining folds
2024-02-16 00:07:38,055:INFO:Declaring metric variables
2024-02-16 00:07:38,071:INFO:Importing untrained model
2024-02-16 00:07:38,071:INFO:CatBoost Regressor w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-16 00:07:38,087:INFO:Starting cross validation
2024-02-16 00:07:38,087:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=96, step_length=12), n_jobs=-1
2024-02-16 00:07:44,563:WARNING:create_model() for catboost_cds_dt raised an exception or returned all 0.0, trying without fit_kwargs:
2024-02-16 00:07:44,563:WARNING:joblib.externals.loky.process_executor._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\joblib\externals\loky\process_executor.py", line 463, in _process_worker
    r = call_item()
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\joblib\externals\loky\process_executor.py", line 291, in __call__
    return self.fn(*self.args, **self.kwargs)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\joblib\parallel.py", line 589, in __call__
    return [func(*args, **kwargs)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\joblib\parallel.py", line 589, in <listcomp>
    return [func(*args, **kwargs)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\utils\time_series\forecasting\model_selection.py", line 178, in _fit_and_score
    y_pred, lower, upper = get_predictions_with_intervals(
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\utils\time_series\forecasting\__init__.py", line 110, in get_predictions_with_intervals
    y_pred = forecaster.predict(fh=fh, X=X)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\forecasting\base\_base.py", line 404, in predict
    y_pred = self._predict(fh=fh, X=X_inner)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\forecasting\compose\_pipeline.py", line 511, in _predict
    return self.forecaster_.predict(fh, X)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\forecasting\base\_base.py", line 404, in predict
    y_pred = self._predict(fh=fh, X=X_inner)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\forecasting\compose\_pipeline.py", line 1006, in _predict
    y_pred = self.forecaster_.predict(fh=fh, X=X)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\forecasting\base\_base.py", line 404, in predict
    y_pred = self._predict(fh=fh, X=X_inner)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\pycaret\containers\models\time_series.py", line 2693, in _predict
    y = self._forecaster.predict(fh=fh, X=X)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\forecasting\base\_base.py", line 404, in predict
    y_pred = self._predict(fh=fh, X=X_inner)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\forecasting\compose\_pipeline.py", line 1006, in _predict
    y_pred = self.forecaster_.predict(fh=fh, X=X)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\forecasting\base\_base.py", line 404, in predict
    y_pred = self._predict(fh=fh, X=X_inner)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\forecasting\base\_sktime.py", line 30, in _predict
    y_pred = self._predict_fixed_cutoff(
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\forecasting\base\_sktime.py", line 74, in _predict_fixed_cutoff
    y_pred = self._predict_last_window(
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\forecasting\compose\_reduce.py", line 860, in _predict_last_window
    y_last, X_last = self._get_shifted_window(X_update=X)
  File "c:\Users\mar\anaconda3\envs\forpycaret\lib\site-packages\sktime\forecasting\compose\_reduce.py", line 378, in _get_shifted_window
